list1,list2,list3,list4
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 2 Session 1 (2021-09-29) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 2 Session 1 (2021-09-29) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 2 Session 1 (2021-09-29) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 2 Session 1 (2021-09-29)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 3 Session 1 (2021-09-29) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 3 Session 1 (2021-09-29) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 3 Session 1 (2021-09-29) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 3 Session 1 (2021-09-29)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 3 Session 2 (2021-09-29) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 3 Session 2 (2021-09-29) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 3 Session 2 (2021-09-29) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 3 Session 2 (2021-09-29)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 4 Session 1 (2021-09-29) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 4 Session 1 (2021-09-29) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 4 Session 1 (2021-09-29) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 4 Session 1 (2021-09-29)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 4 Session 2 (2021-09-29) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 4 Session 2 (2021-09-29) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 4 Session 2 (2021-09-29) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 4 Session 2 (2021-09-29)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 5 Session 1 (2021-09-29) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 5 Session 1 (2021-09-29) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 1 (2021-09-29) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 1 (2021-09-29)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 5 Session 2 (2021-09-29) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210929\Cut videos\Black 5 Session 2 (2021-09-29) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 2 (2021-09-29) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 2 (2021-09-29)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 0 Session 1 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 0 Session 1 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 1 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 1 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 0 Session 2 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 0 Session 2 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 2 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 2 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 0 Session 3 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 0 Session 3 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 3 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 3 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 0 Session 4 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 0 Session 4 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 4 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 4 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 1 Session 1 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 1 Session 1 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 1 Session 1 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 1 Session 1 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 3 Session 1 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 3 Session 1 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 3 Session 1 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 3 Session 1 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 3 Session 2 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 3 Session 2 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 3 Session 2 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 3 Session 2 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 4 Session 1 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 4 Session 1 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 4 Session 1 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 4 Session 1 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 4 Session 2 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 4 Session 2 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 4 Session 2 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 4 Session 2 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 4 Session 3 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 4 Session 3 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 4 Session 3 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 4 Session 3 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 4 Session 4 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 4 Session 4 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 4 Session 4 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 4 Session 4 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 1 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 1 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 1 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 1 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 2 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 2 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 2 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 2 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 3 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 3 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 3 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 3 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 4 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 4 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 4 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 4 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 5 (2021-09-30) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 210930\Cut videos\Black 5 Session 5 (2021-09-30) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 5 (2021-09-30) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 5 (2021-09-30)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 1 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 1 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 1 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 1 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 2 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 2 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 2 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 2 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 3 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 3 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 3 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 3 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 4 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 4 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 4 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 4 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 5 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 5 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 5 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 5 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 6 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 0 Session 6 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 6 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 6 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 3 Session 1 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 3 Session 1 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 3 Session 1 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 3 Session 1 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 3 Session 2 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 3 Session 2 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 3 Session 2 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 3 Session 2 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 4 Session 1 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 4 Session 1 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 4 Session 1 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 4 Session 1 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 4 Session 2 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 4 Session 2 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 4 Session 2 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 4 Session 2 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 4 Session 3 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 4 Session 3 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 4 Session 3 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 4 Session 3 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 1 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 1 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 1 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 1 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 2 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 2 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 2 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 2 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 3 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 3 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 3 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 3 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 4 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 4 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 4 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 4 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 5 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 5 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 5 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 5 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 6 (2021-10-02) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211002\Cut videos\Black 5 Session 6 (2021-10-02) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 5 Session 6 (2021-10-02) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 5 Session 6 (2021-10-02)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211003\Cut videos\Black 0 Session 1 (2021-10-03) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211003\Cut videos\Black 0 Session 1 (2021-10-03) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 1 (2021-10-03) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 1 (2021-10-03)
//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211003\Cut videos\Black 0 Session 2 (2021-10-03) (576x432)_MW5_EMD_AZ.csv,//storage.erc.monash.edu.au/shares/DeepLabCut-rodent-vid/Catherine PhenoSys\PhenoSys+ABA cohort 2\2VDLR 211003\Cut videos\Black 0 Session 2 (2021-10-03) (576x432)_Zones.csv,C:/Users/DLC/Desktop/Plots 2-6-22/Black 0 Session 2 (2021-10-03) (576x432)DLC_resnet50_Catherine_2VDLRFeb23shuffle1_200000_filtered_EMD_AZ.png,Black 0 Session 2 (2021-10-03)
